  (0, 24306)	0.19546278856516605
  (0, 16635)	0.19546278856516605
  (0, 21230)	0.19546278856516605
  (0, 203)	0.19546278856516605
  (0, 17969)	0.19546278856516605
  (0, 660)	0.19546278856516605
  (0, 4444)	0.18585084523280065
  (0, 17557)	0.18585084523280065
  (0, 22683)	0.17374122876970152
  (0, 3131)	0.16941911957429173
  (0, 5120)	0.16941911957429173
  (0, 3409)	0.1790310629066571
  (0, 8790)	0.11915621765721912
  (0, 7122)	0.1144422653401659
  (0, 20198)	0.18585084523280065
  (0, 67)	0.13126583412031828
  (0, 11674)	0.1800127934475786
  (0, 21610)	0.17758087894187002
  (0, 22584)	0.12694372492490846
  (0, 11326)	0.05155006744479226
  (0, 8421)	0.18313499795808125
  (0, 21350)	0.18313499795808125
  (0, 15649)	0.18313499795808125
  (0, 773)	0.18313499795808125
  (0, 1800)	0.18313499795808125
  (0, 1492)	0.18313499795808125
  (0, 23228)	0.18313499795808125
  (0, 6995)	0.18313499795808125
  (0, 14299)	0.18313499795808125
  (0, 9397)	0.18313499795808125
  (0, 20447)	0.18313499795808125
  (0, 8425)	0.18313499795808125
  (0, 12715)	0.18313499795808125
  (0, 2680)	0.3662699959161625
  (0, 3391)	0.18313499795808125
  (0, 2611)	0.18313499795808125
  (0, 21941)	0.18313499795808125
  (0, 7837)	0.18313499795808125
  (0, 15438)	0.18313499795808125
  (0, 23220)	0.18313499795808125
  (0, 11192)	0.16278341166388235
  (0, 1336)	0.17412927755744828
  (0, 10916)	0.11659726952897369
  (0, 8626)	0.1331319173648193
  (0, 9424)	0.17412927755744828
  (0, 11674)	0.08432971514028088
  (0, 16834)	0.07652487310837149
  (0, 15645)	0.10323567304752389
  (0, 18199)	0.10176421858457012
  (0, 22313)	0.10354203431027041
  (0, 23059)	0.1051406261518789
  (0, 16725)	0.2332382173982237
  (0, 15859)	1.0
  (0, 20622)	0.20401126290001426
  (0, 15692)	0.20401126290001426
  (0, 13178)	0.20401126290001426
  (0, 3654)	0.20401126290001426
  (0, 3661)	0.20401126290001426
  (0, 16993)	0.20401126290001426
  (0, 3316)	0.1868609033465315
  (0, 12857)	0.1868609033465315
  (0, 12883)	0.16971054379304873
  (0, 5127)	0.193978945687342
  (0, 9340)	0.13619537443182442
  (0, 18379)	0.12436745953071122
  (0, 23663)	0.747443613386126
  (0, 22329)	0.09871574970930358
  (0, 11326)	0.10760917143558246
  (0, 5651)	0.5036182547366491
  (0, 23587)	0.44765172466382924
  (0, 14517)	0.44765172466382924
  (0, 5906)	0.39949318607454704
  (0, 21635)	0.32377355376707273
  (0, 23988)	0.2520297469671888
  (0, 11326)	0.1328209588570738
  (0, 19197)	0.16925281147913437
  (0, 1692)	0.16925281147913437
  (0, 21736)	0.1609297519099797
  (0, 6867)	0.1609297519099797
  (0, 21000)	0.16925281147913437
  (0, 6211)	0.16925281147913437
  (0, 22961)	0.16925281147913437
  (0, 4374)	0.16925281147913437
  (0, 19023)	0.16925281147913437
  (0, 4003)	0.1609297519099797
  (0, 5790)	0.1609297519099797
  (0, 16506)	0.16925281147913437
  (0, 7059)	0.16925281147913437
  (0, 1191)	0.1609297519099797
  (0, 8854)	0.16925281147913437
  (0, 1268)	0.1609297519099797
  (0, 19109)	0.16925281147913437
  (0, 10926)	0.16925281147913437
  (0, 3364)	0.16925281147913437
  (0, 5909)	0.16925281147913437
  (0, 20884)	0.16925281147913437
  (0, 16982)	0.15502444716707373
  (0, 21001)	0.15502444716707373
  (0, 9040)	0.1609297519099797
  (0, 21732)	0.1609297519099797
  (0, 5865)	0.1308299713666645
  (0, 7962)	0.1609297519099797
  (0, 10852)	0.1609297519099797
  (0, 10010)	0.22598213162708758
  (0, 21802)	0.12304011555869372
  (0, 24309)	0.11299106581354379
  (0, 14756)	0.11170769852734654
  (0, 20073)	0.11170769852734654
  (0, 8259)	0.07943081293195037
  (0, 3443)	0.09458338693457238
  (0, 21975)	0.06660485076491586
  (0, 22277)	0.06419477683328739
  (0, 21959)	0.07194212837766568
  (0, 14386)	0.09353047970248601
  (0, 21917)	0.07758026417817691
  (0, 11867)	0.30146607503243517
  (0, 4938)	0.06370890348420238
  (0, 22319)	0.05924878769294188
  (0, 6275)	0.28337680134687276
  (0, 1953)	0.2357322354231118
  (0, 8645)	0.4561263465066519
  (0, 11668)	0.26944165913260415
  (0, 23032)	0.2316842339564551
  (0, 19858)	0.22478752540229935
  (0, 20070)	0.19147088641938653
  (0, 11359)	0.1870301002261503
  (0, 3429)	0.19797481024696276
  (0, 5233)	0.323360172439633
  (0, 3990)	0.34688775530676985
  (0, 5733)	0.2518854562152064
  (0, 10929)	0.24032148098106906
  (0, 11326)	0.14947185936468457
  (0, 12319)	0.5454882503963342
  (0, 14115)	0.49963137223425746
  (0, 8764)	0.3620607377480271
  (0, 9697)	0.3172457313658477
  (0, 21232)	0.3641611519619897
  (0, 24478)	0.29743046930682515
  (0, 19578)	0.13326276823285121
  (0, 3114)	0.13326276823285121
  (0, 10874)	0.13326276823285121
  (0, 1996)	0.13326276823285121
  (0, 6854)	0.13326276823285121
  (0, 20561)	0.13326276823285121
  (0, 11747)	0.13326276823285121
  (0, 14996)	0.13326276823285121
  (0, 16701)	0.13326276823285121
  (0, 17323)	0.13326276823285121
  (0, 8980)	0.12670953021772252
  (0, 6517)	0.13326276823285121
  (0, 8203)	0.12670953021772252
  (0, 10470)	0.12670953021772252
  (0, 13346)	0.13326276823285121
  (0, 6936)	0.13326276823285121
  (0, 1106)	0.13326276823285121
  (0, 10810)	0.13326276823285121
  (0, 17887)	0.13326276823285121
  (0, 6568)	0.13326276823285121
  (0, 5078)	0.13326276823285121
  (0, 17886)	0.13326276823285121
  (0, 6567)	0.13326276823285121
  (0, 22749)	0.12670953021772252
  (0, 7170)	0.12205993385107512
  :	:
  (0, 22302)	0.12670953021772252
  (0, 24248)	0.11550669583594644
  (0, 19858)	0.10571016313595409
  (0, 14982)	0.09004244609639733
  (0, 14530)	0.5762865477459549
  (0, 22343)	0.09180735493077039
  (0, 7923)	0.10895345782081776
  (0, 18971)	0.07191903348698013
  (0, 3454)	0.07247322287425478
  (0, 16976)	0.0777617274727809
  (0, 6488)	0.10301018931254648
  (0, 11262)	0.08525411691564169
  (0, 22329)	0.1289647825070363
  (0, 21409)	0.05657387693002545
  (0, 6397)	0.058752137671941936
  (0, 11674)	0.061364629421919364
  (0, 24527)	0.06080725440861558
  (0, 6472)	0.06414212029371341
  (0, 22277)	0.05054435192025524
  (0, 11245)	0.05907701843194244
  (0, 22203)	0.04850151791965232
  (0, 11326)	0.03514584407964119
  (0, 596)	0.11547846018797607
  (0, 22319)	0.04665008157560386
  (0, 23059)	0.0765082100688467
  (0, 23528)	0.6719843491900642
  (0, 23547)	0.569885301922716
  (0, 15318)	0.4729352779144951
  (0, 8467)	0.5868088296256786
  (0, 8611)	0.5868088296256786
  (0, 20352)	0.5579523231842328
  (0, 22742)	0.10652378927861264
  (0, 18034)	0.10652378927861264
  (0, 1860)	0.10128544885785529
  (0, 1585)	0.10652378927861264
  (0, 8362)	0.10652378927861264
  (0, 23561)	0.10652378927861264
  (0, 19302)	0.10652378927861264
  (0, 9038)	0.10652378927861264
  (0, 17065)	0.10652378927861264
  (0, 16207)	0.10652378927861264
  (0, 2732)	0.10652378927861264
  (0, 15719)	0.10652378927861264
  (0, 4060)	0.10652378927861264
  (0, 10830)	0.10652378927861264
  (0, 7031)	0.10652378927861264
  (0, 22213)	0.21304757855722528
  (0, 18050)	0.10652378927861264
  (0, 1742)	0.10652378927861264
  (0, 15688)	0.10652378927861264
  (0, 19706)	0.10652378927861264
  (0, 19412)	0.10652378927861264
  (0, 20933)	0.10652378927861264
  (0, 22773)	0.10652378927861264
  (0, 23967)	0.10652378927861264
  (0, 6990)	0.10652378927861264
  :	:
  (0, 13625)	0.07887555306010416
  (0, 13327)	0.09033892216115251
  (0, 16266)	0.10128544885785529
  (0, 5741)	0.09033892216115251
  (0, 23883)	0.08709210633987055
  (0, 11386)	0.0724289179666977
  (0, 10164)	0.09756878718138523
  (0, 23365)	0.0711139530262493
  (0, 8048)	0.06370670301640069
  (0, 10389)	0.15108914375700166
  (0, 10876)	0.09468592041651247
  (0, 11042)	0.06040779302325742
  (0, 9885)	0.0738930494571849
  (0, 7816)	0.13564182824966053
  (0, 19715)	0.06882812556122442
  (0, 7266)	0.055854493584014134
  (0, 18312)	0.06882812556122442
  (0, 14259)	0.0559830452627301
  (0, 7422)	0.0404027018542005
  (0, 15645)	0.060048899469599785
  (0, 16046)	0.09171111390323007
  (0, 2985)	0.10579021069786848
  (0, 16426)	0.09934183068549332
  (0, 6915)	0.040795417109446244
  (0, 16725)	0.09044482303171283
  (0, 1032)	0.6283187034615724
  (0, 9613)	0.44559124095850416
  (0, 20374)	0.49178077165865297
  (0, 5181)	0.4059750306216489
  (0, 15892)	0.8956573813778087
  (0, 2985)	0.44474470787570536
  (0, 9586)	0.26157214055253064
  (0, 21616)	0.26157214055253064
  (0, 5641)	0.26157214055253064
  (0, 608)	0.26157214055253064
  (0, 10994)	0.26157214055253064
  (0, 14285)	0.26157214055253064
  (0, 23718)	0.26157214055253064
  (0, 9496)	0.22671999147703853
  (0, 10717)	0.2395828827248947
  (0, 24199)	0.2395828827248947
  (0, 7027)	0.21759362489725875
  (0, 10272)	0.24870924930467445
  (0, 13142)	0.2047307336494026
  (0, 1613)	0.19186784240154642
  (0, 9517)	0.13909514951823743
  (0, 9718)	0.2218297471853591
  (0, 6157)	0.21385710022918236
  (0, 544)	0.1956043670696228
  (0, 21917)	0.11989659485342295
  (0, 10142)	0.48838296709443196
  (0, 16499)	0.45656104876408604
  (0, 14523)	0.47046179206179706
  (0, 22619)	0.43560048700672593
  (0, 8197)	0.3767651843429569
  (0, 2322)	1.0
  (0, 20221)	0.2926084471449559
  (0, 4262)	0.2926084471449559
  (0, 18131)	0.2926084471449559
  (0, 24126)	0.2926084471449559
  (0, 23752)	0.2926084471449559
  (0, 17810)	0.2926084471449559
  (0, 18760)	0.26801009896757244
  (0, 13136)	0.5360201979351449
  (0, 5862)	0.2536209877041206
  (0, 15336)	0.21271479531436746
  (0, 1351)	0.13252744871843883
  (0, 8147)	0.18405037815470496
  (0, 13670)	0.18405037815470496
  (0, 8065)	0.18405037815470496
  (0, 18640)	0.18405037815470496
  (0, 281)	0.17499964364861434
  (0, 877)	0.18405037815470496
  (0, 4944)	0.18405037815470496
  (0, 22254)	0.18405037815470496
  (0, 5188)	0.18405037815470496
  (0, 4408)	0.18405037815470496
  (0, 19815)	0.18405037815470496
  (0, 3012)	0.17499964364861434
  (0, 16877)	0.18405037815470496
  (0, 22259)	0.18405037815470496
  (0, 6348)	0.17499964364861434
  (0, 10710)	0.16857804532151882
  (0, 19570)	0.16359706668906804
  (0, 12364)	0.15608638125293253
  (0, 11054)	0.17499964364861434
  (0, 5261)	0.13628012546478518
  (0, 3177)	0.1243584121339845
  (0, 2051)	0.11048117613687469
  (0, 18651)	0.11455093201051451
  (0, 3315)	0.2243981791141176
  (0, 17596)	0.14226827603967063
  (0, 22920)	0.14405497798224207
  (0, 19850)	0.13907399934979128
  (0, 10463)	0.15952731081542823
  (0, 5272)	0.0956376696148327
  (0, 14081)	0.10115655036815036
  (0, 7218)	0.13379736264864317
  (0, 17069)	0.10198851714466382
  (0, 6472)	0.08858724497659302
  (0, 15645)	0.1037516852338699
  (0, 11245)	0.08159178836547006
  (0, 22313)	0.10405957780977917
  (0, 22203)	0.33492935921124906
  (0, 14531)	0.6294570059811335
  (0, 20059)	0.6620116336669656
  (0, 14839)	0.4068469915224429
  (0, 22543)	0.39277013422752843
  (0, 21160)	0.39277013422752843
  (0, 5423)	0.39277013422752843
  (0, 8306)	0.37345554089468086
  (0, 10451)	0.32112243217146896
  (0, 4679)	0.27854483808563957
  (0, 23988)	0.19655712757552096
  (0, 14725)	0.22076171809912332
  (0, 21917)	0.36006741050119784
  (0, 23304)	0.9305405106603004
  (0, 21975)	0.3661889649075558
  (0, 17666)	0.7247009316127758
  (0, 17734)	0.6890635382311089
  (0, 14251)	0.3729965228133754
  (0, 4442)	0.3729965228133754
  (0, 12130)	0.35930944438868867
  (0, 10244)	0.31571498957928357
  (0, 12221)	0.3486929215696916
  (0, 3995)	0.2721205347698784
  (0, 24425)	0.24631831832699075
  (0, 5982)	0.31571498957928357
  (0, 11674)	0.18063987261872022
  (0, 21975)	0.15437405105622856
  (0, 21959)	0.16674457898669448
  (0, 21917)	0.17981242395495536
  (0, 22203)	0.14277456087253815
  (0, 13799)	0.6401126779795927
  (0, 18117)	0.6401126779795927
  (0, 10357)	0.4248664719409951
  (0, 2622)	1.0
  (0, 13588)	0.42555102422938573
  (0, 13974)	0.37955916952502755
  (0, 12363)	0.3978230917443772
  (0, 9019)	0.40993546245845836
  (0, 373)	0.3659176660927845
  (0, 8236)	0.2953917778311807
  (0, 23988)	0.22397602338142292
  (0, 14725)	0.2515570528761136
  (0, 11326)	0.11803650380360811
  (0, 16294)	0.2468936294272009
  (0, 4507)	0.2468936294272009
  (0, 5701)	0.2468936294272009
  (0, 13121)	0.2468936294272009
  (0, 8659)	0.2468936294272009
  (0, 8107)	0.2468936294272009
  (0, 1452)	0.2468936294272009
  (0, 7960)	0.2468936294272009
  (0, 4445)	0.2468936294272009
  (0, 5951)	0.21945661814699888
  (0, 15824)	0.21399726072214748
  (0, 2501)	0.22613833162672572
  (0, 24466)	0.2347525585226226
  (0, 8274)	0.14265288980427407
  (0, 10464)	0.22613833162672572
  (0, 22212)	0.153663880736892
  (0, 9344)	0.1379713310503721
  (0, 22329)	0.11946541274685384
  (0, 20049)	0.1557297732832121
  (0, 21610)	0.11215328513594164
  (0, 11867)	0.29317111589253797
  (0, 23453)	0.19625748453268296
  (0, 1260)	0.19625748453268296
  (0, 14769)	0.19625748453268296
  (0, 137)	0.19625748453268296
  (0, 14282)	0.19625748453268296
  (0, 13726)	0.17444761106839
  (0, 6515)	0.18660646177930704
  (0, 19960)	0.18660646177930704
  (0, 22861)	0.6657551233882487
  (0, 474)	0.2635990471500844
  (0, 15671)	0.17444761106839
  (0, 15336)	0.14267144731676606
  (0, 21993)	0.10967438257679418
  (0, 11262)	0.25110927461274923
  (0, 21409)	0.08331694533876054
  (0, 4938)	0.22162141410016928
  (0, 23059)	0.11267444803467956
  (0, 2612)	0.7737986334835465
  (0, 2418)	0.45152835449597517
  (0, 23059)	0.444249726961259
  (0, 10708)	0.5417310641754032
  (0, 15246)	0.5417310641754032
  (0, 2051)	0.32518860172985353
  (0, 826)	0.4961900366858941
  (0, 24527)	0.24718966202777196
  (0, 20269)	0.7247009316127758
  (0, 23457)	0.6890635382311089
  (0, 12209)	0.667592366749947
  (0, 6220)	0.667592366749947
  (0, 23888)	0.32960713541185416
  (0, 23521)	0.2292732667744889
  (0, 7553)	0.2292732667744889
  (0, 5253)	0.2292732667744889
  (0, 4177)	0.2292732667744889
  (0, 20722)	0.2292732667744889
  (0, 23649)	0.2292732667744889
  (0, 24418)	0.2037943865727814
  (0, 19035)	0.19443825591484312
  (0, 21759)	0.21799868267569528
  (0, 21482)	0.1751642270926639
  (0, 1390)	0.17945062503133685
  (0, 5605)	0.1751642270926639
  (0, 4289)	0.19872465385351606
  (0, 14357)	0.2037943865727814
  (0, 13358)	0.18452035775060216
  (0, 19903)	0.1714511803079512
  (0, 20727)	0.17722491381447994
  (0, 22212)	0.14269716073083574
  (0, 21993)	0.12812456062366986
  (0, 12367)	0.18745006975472248
  (0, 1465)	0.17324577365180857
  (0, 1397)	0.14528568384333507
  (0, 6397)	0.10108070478090234
  (0, 21975)	0.09022427210777624
  (0, 22277)	0.08695953742689554
  (0, 21959)	0.09745425584195104
  (0, 22605)	0.08763366852347915
  (0, 16046)	0.09869582572360902
  (0, 22203)	0.08344492317261375
  (0, 4938)	0.17260272720780687
  (0, 11326)	0.06046702010276679
  (0, 2200)	0.11473707092236224
  (0, 22600)	0.10384184531047573
  (0, 6915)	0.1756095725368367
  (0, 22319)	0.08025960093704904
  (0, 1351)	0.10384184531047573
  (0, 22906)	0.5332536140020702
  (0, 8319)	0.5332536140020702
  (0, 6989)	0.5070307019215025
  (0, 11410)	0.41737397333380866
  (0, 9841)	0.7138902496044324
  (0, 12052)	0.7002576036857588
  (0, 15965)	0.9220142897776125
  (0, 22203)	0.38715584645706314
  (0, 144)	0.5773502691896257
  (0, 1159)	0.5773502691896257
  (0, 19513)	0.5773502691896257
  (0, 14125)	0.5853255056451172
  (0, 10374)	0.5565419421210899
  (0, 484)	0.5202789407003933
  (0, 21540)	0.2774255629264365
  (0, 8597)	0.8384329880316456
  (0, 8274)	0.5450047014295623
  (0, 22308)	0.47793279911823855
  (0, 432)	0.434067446867
  (0, 21366)	0.39865253881917195
  (0, 16344)	0.4425178910704105
  (0, 3424)	0.47793279911823855
  (0, 21770)	0.32602115028153567
  (0, 19285)	0.32602115028153567
  (0, 522)	0.32602115028153567
  (0, 4431)	0.32602115028153567
  (0, 7925)	0.32602115028153567
  (0, 12470)	0.30998895896439427
  (0, 8978)	0.30998895896439427
  (0, 8543)	0.2825817468826343
  (0, 9705)	0.2825817468826343
  (0, 19552)	0.2231101521665916
  (0, 1632)	0.2586149863089571
  (0, 24565)	0.6248429761385996
  (0, 18410)	0.7807504435927382
  (0, 16140)	0.7247009316127758
  (0, 24281)	0.6890635382311089
  (0, 24575)	0.5417683882915734
  (0, 12175)	0.5417683882915734
  (0, 20372)	0.5151267595408948
  (0, 9613)	0.38421146326053185
  (0, 266)	0.5382614552972532
  (0, 22595)	0.5382614552972532
  (0, 3738)	0.49301210307568943
  (0, 4099)	0.42129357662258743
  (0, 10878)	0.3273159873735611
  (0, 10456)	0.3273159873735611
  (0, 7448)	0.3273159873735611
  (0, 3553)	0.29979992384225
  (0, 16914)	0.3273159873735611
  (0, 18222)	0.3273159873735611
  (0, 15705)	0.3273159873735611
  (0, 22730)	0.31122012204028315
  (0, 4025)	0.29979992384225
  (0, 17568)	0.225494452995404
  (0, 21975)	0.128806324110455
  (0, 22319)	0.11458052173504107
  (0, 1393)	0.08442289141115633
  (0, 23768)	0.08442289141115633
  (0, 19780)	0.08442289141115633
  (0, 1394)	0.08442289141115633
  (0, 16362)	0.08442289141115633
  (0, 17726)	0.08442289141115633
  (0, 4478)	0.08442289141115633
  (0, 17738)	0.08442289141115633
  (0, 6115)	0.08442289141115633
  (0, 24363)	0.08442289141115633
  (0, 18139)	0.08442289141115633
  (0, 20507)	0.08442289141115633
  (0, 5073)	0.08442289141115633
  (0, 20500)	0.08442289141115633
  (0, 7314)	0.08442289141115633
  (0, 8830)	0.08442289141115633
  (0, 23767)	0.08442289141115633
  (0, 8034)	0.08442289141115633
  (0, 15026)	0.08442289141115633
  (0, 5069)	0.08442289141115633
  (0, 11344)	0.08442289141115633
  (0, 16386)	0.16884578282231266
  (0, 9665)	0.08442289141115633
  (0, 11261)	0.08442289141115633
  (0, 15210)	0.08027136950688384
  :	:
  (0, 21583)	0.055413866905430514
  (0, 16910)	0.06034736508331647
  (0, 18312)	0.05454809117887175
  (0, 21409)	0.10751983465688525
  (0, 21466)	0.057042516450721115
  (0, 11674)	0.03887491994103316
  (0, 6836)	0.053497024242105125
  (0, 21635)	0.10855007464244976
  (0, 21610)	0.07669946474036407
  (0, 22277)	0.3522221869780268
  (0, 7422)	0.03202019881618426
  (0, 15645)	0.047590324692845846
  (0, 16046)	0.03634172921692662
  (0, 16426)	0.11809650184258037
  (0, 11245)	0.03742570245321738
  (0, 22313)	0.047731553316024446
  (0, 6244)	0.08070788807115661
  (0, 22203)	0.09217814776560389
  (0, 5825)	0.0585621759478248
  (0, 18776)	0.08027136950688384
  (0, 22216)	0.10173698420845576
  (0, 4938)	0.25422277095509144
  (0, 11326)	0.1781210951946918
  (0, 2200)	0.0422484287661859
  (0, 6915)	0.03233143593583272
  (0, 21630)	0.45877463227960774
  (0, 22748)	0.4077915235208714
  (0, 7786)	0.3816401664097671
  (0, 16593)	0.4077915235208714
  (0, 17373)	0.4077915235208714
  (0, 23988)	0.22958829113304655
  (0, 14725)	0.2578604308637915
  (0, 22319)	0.1605990503158818
  (0, 15153)	0.7981223158688322
  (0, 2051)	0.5038724097937498
  (0, 21975)	0.33032311993079055
  (0, 5800)	0.24552226604718816
  (0, 738)	0.24552226604718816
  (0, 14524)	0.24552226604718816
  (0, 14565)	0.24552226604718816
  (0, 6572)	0.24552226604718816
  (0, 8008)	0.24552226604718816
  (0, 5367)	0.24552226604718816
  (0, 21736)	0.2334486323627249
  (0, 22261)	0.2334486323627249
  (0, 20937)	0.18757842364803975
  (0, 14481)	0.20821843675927096
  (0, 13513)	0.2334486323627249
  (0, 4982)	0.16693841053680852
  (0, 3847)	0.17411955208110655
  (0, 15791)	0.22488225293595696
  (0, 22163)	0.14051696630087962
  (0, 5974)	0.1578449864741528
  (0, 3454)	0.13352409036512508
  (0, 19730)	0.16802133877133596
  (0, 9897)	0.1423222004910321
  (0, 21975)	0.09661862480525438
  (0, 21959)	0.1043610101904851
  (0, 14386)	0.1356776003916833
  (0, 3463)	0.15088857991780008
  (0, 4938)	0.09241769288276384
  (0, 11326)	0.12950484812827806
  (0, 22319)	0.17189547975943897
  (0, 5259)	0.300736933125219
  (0, 15462)	0.300736933125219
  (0, 14377)	0.300736933125219
  (0, 14873)	0.300736933125219
  (0, 4855)	0.2859481010392323
  (0, 3280)	0.2673163760793638
  (0, 14022)	0.2859481010392323
  (0, 1641)	0.275455257688324
  (0, 15528)	0.275455257688324
  (0, 15882)	0.275455257688324
  (0, 4713)	0.2086141435966137
  (0, 16171)	0.1695294730531879
  (0, 9697)	0.1749029575407208
  (0, 22313)	0.1700325672056658
  (0, 21494)	0.1627133548729088
  (0, 11326)	0.07931437640661927
  (0, 22319)	0.1052762346837542
  (0, 2694)	0.43927773633353717
  (0, 19929)	0.43927773633353717
  (0, 820)	0.43927773633353717
  (0, 14742)	0.43927773633353717
  (0, 23046)	0.4176761172233094
